

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 22 10:15:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF66K40
  2016  000324  0100               	movlb	0	; () banked
  2017  000326  276A               	addwf	(??_testMemory+4)& (0+255),f,b
  2018  000328  0E00               	movlw	0
  2019  00032A  236B               	addwfc	(??_testMemory+5)& (0+255),f,b
  2020  00032C  0100               	movlb	0	; () banked
  2021  00032E  5168               	movf	(??_testMemory+2)& (0+255),w,b
  2022  000330  0100               	movlb	0	; () banked
  2023  000332  276A               	addwf	(??_testMemory+4)& (0+255),f,b
  2024  000334  0100               	movlb	0	; () banked
  2025  000336  5169               	movf	(??_testMemory+3)& (0+255),w,b
  2026  000338  0100               	movlb	0	; () banked
  2027  00033A  236B               	addwfc	(??_testMemory+5)& (0+255),f,b
  2028  00033C  0E02               	movlw	2
  2029  00033E  0100               	movlb	0	; () banked
  2030  000340  256A               	addwf	(??_testMemory+4)& (0+255),w,b
  2031  000342  6ED9               	movwf	fsr2l,c
  2032  000344  0E00               	movlw	0
  2033  000346  0100               	movlb	0	; () banked
  2034  000348  216B               	addwfc	(??_testMemory+5)& (0+255),w,b
  2035  00034A  6EDA               	movwf	fsr2h,c
  2036  00034C  0100               	movlb	0	; () banked
  2037  00034E  C060  FFDE         	movff	?___wmul,postinc2
  2038  000352  0100               	movlb	0	; () banked
  2039  000354  C061  FFDD         	movff	?___wmul+1,postdec2
  2040                           
  2041                           ; BSR set to: 0
  2042  000358  0100               	movlb	0	; () banked
  2043  00035A  4B6C               	infsnz	testMemory@i& (0+255),f,b
  2044  00035C  2B6D               	incf	(testMemory@i+1)& (0+255),f,b
  2045                           
  2046                           ; BSR set to: 0
  2047  00035E  0100               	movlb	0	; () banked
  2048  000360  BF6D               	btfsc	(testMemory@i+1)& (0+255),7,b
  2049  000362  D724               	goto	l15694
  2050  000364  0100               	movlb	0	; () banked
  2051  000366  516D               	movf	(testMemory@i+1)& (0+255),w,b
  2052  000368  E101               	bnz	l15700
  2053  00036A  D719               	goto	L1
  2054  00036C                     l15700:
  2055                           
  2056                           ; BSR set to: 0
  2057                           ;peripherals.c: 357: }
  2058                           ;peripherals.c: 358: for (int i = 11; i <= 20; i++){
  2059  00036C  0E00               	movlw	0
  2060  00036E  0100               	movlb	0	; () banked
  2061  000370  6F6F               	movwf	(testMemory@i_1269+1)& (0+255),b
  2062  000372  0E0B               	movlw	11
  2063  000374  6F6E               	movwf	testMemory@i_1269& (0+255),b
  2064                           
  2065                           ; BSR set to: 0
  2066  000376  0100               	movlb	0	; () banked
  2067  000378  BF6F               	btfsc	(testMemory@i_1269+1)& (0+255),7,b
  2068  00037A  D00A               	goto	l15706
  2069  00037C  0100               	movlb	0	; () banked
  2070  00037E  516F               	movf	(testMemory@i_1269+1)& (0+255),w,b
  2071  000380  E106               	bnz	u11320
  2072  000382  0E15               	movlw	21
  2073  000384  0100               	movlb	0	; () banked
  2074  000386  5D6E               	subwf	testMemory@i_1269& (0+255),w,b
  2075  000388  B0D8               	btfsc	status,0,c
  2076  00038A  D0E2               	goto	l15712
  2077  00038C  D001               	goto	l15706
  2078  00038E                     u11320:
  2079                           
  2080                           ; BSR set to: 0
  2081  00038E  D0E0               	goto	l15712
  2082  000390                     l15706:
  2083                           
  2084                           ; BSR set to: 0
  2085                           ;peripherals.c: 359: ABB_1.det_arrays.UIDs[i].UID[0] = 27;
  2086  000390  C06E  F060         	movff	testMemory@i_1269,___wmul@multiplier
  2087  000394  C06F  F061         	movff	testMemory@i_1269+1,___wmul@multiplier+1
  2088  000398  0E00               	movlw	0
  2089  00039A  0100               	movlb	0	; () banked
  2090  00039C  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  2091  00039E  0E05               	movlw	5
  2092  0003A0  6F62               	movwf	___wmul@multiplicand& (0+255),b
  2093  0003A2  ECB3  F038         	call	___wmul	;wreg free
  2094  0003A6  0EC4               	movlw	low (_ABB_1+4)
  2095  0003A8  0100               	movlb	0	; () banked
  2096  0003AA  2560               	addwf	?___wmul& (0+255),w,b
  2097  0003AC  6ED9               	movwf	fsr2l,c
  2098  0003AE  0E03               	movlw	high (_ABB_1+4)
  2099  0003B0  0100               	movlb	0	; () banked
  2100  0003B2  2161               	addwfc	(?___wmul+1)& (0+255),w,b
  2101  0003B4  6EDA               	movwf	fsr2h,c
  2102  0003B6  0E1B               	movlw	27
  2103  0003B8  6EDF               	movwf	indf2,c
  2104                           
  2105                           ;peripherals.c: 360: ABB_1.det_arrays.UIDs[i].UID[1] = 17;
  2106  0003BA  C06E  F060         	movff	testMemory@i_1269,___wmul@multiplier
  2107  0003BE  C06F  F061         	movff	testMemory@i_1269+1,___wmul@multiplier+1
  2108  0003C2  0E00               	movlw	0
  2109  0003C4  0100               	movlb	0	; () banked
  2110  0003C6  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  2111  0003C8  0E05               	movlw	5
  2112  0003CA  6F62               	movwf	___wmul@multiplicand& (0+255),b
  2113  0003CC  ECB3  F038         	call	___wmul	;wreg free
  2114  0003D0  0EC0               	movlw	low _ABB_1
  2115  0003D2  0100               	movlb	0	; () banked
  2116  0003D4  6F66               	movwf	??_testMemory& (0+255),b
  2117  0003D6  0E03               	movlw	high _ABB_1
  2118  0003D8  0100               	movlb	0	; () banked
  2119  0003DA  6F67               	movwf	(??_testMemory+1)& (0+255),b
  2120  0003DC  0E04               	movlw	4
  2121  0003DE  0100               	movlb	0	; () banked
  2122  0003E0  2766               	addwf	??_testMemory& (0+255),f,b
  2123  0003E2  0E00               	movlw	0
  2124  0003E4  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  2125  0003E6  0100               	movlb	0	; () banked
  2126  0003E8  5160               	movf	?___wmul& (0+255),w,b
  2127  0003EA  0100               	movlb	0	; () banked
  2128  0003EC  2766               	addwf	??_testMemory& (0+255),f,b
  2129  0003EE  0100               	movlb	0	; () banked
  2130  0003F0  5161               	movf	(?___wmul+1)& (0+255),w,b
  2131  0003F2  0100               	movlb	0	; () banked
  2132  0003F4  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  2133  0003F6  0E01               	movlw	1
  2134  0003F8  0100               	movlb	0	; () banked
  2135  0003FA  2566               	addwf	??_testMemory& (0+255),w,b
  2136  0003FC  6ED9               	movwf	fsr2l,c
  2137  0003FE  0E00               	movlw	0
  2138  000400  0100               	movlb	0	; () banked
  2139  000402  2167               	addwfc	(??_testMemory+1)& (0+255),w,b
  2140  000404  6EDA               	movwf	fsr2h,c
  2141  000406  0E11               	movlw	17
  2142  000408  6EDF               	movwf	indf2,c
  2143                           
  2144                           ;peripherals.c: 361: ABB_1.det_arrays.UIDs[i].UID[2] = 3;
  2145  00040A  C06E  F060         	movff	testMemory@i_1269,___wmul@multiplier
  2146  00040E  C06F  F061         	movff	testMemory@i_1269+1,___wmul@multiplier+1
  2147  000412  0E00               	movlw	0
  2148  000414  0100               	movlb	0	; () banked
  2149  000416  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  2150  000418  0E05               	movlw	5
  2151  00041A  6F62               	movwf	___wmul@multiplicand& (0+255),b
  2152  00041C  ECB3  F038         	call	___wmul	;wreg free
  2153  000420  0EC0               	movlw	low _ABB_1
  2154  000422  0100               	movlb	0	; () banked
  2155  000424  6F66               	movwf	??_testMemory& (0+255),b
  2156  000426  0E03               	movlw	high _ABB_1
  2157  000428  0100               	movlb	0	; () banked
  2158  00042A  6F67               	movwf	(??_testMemory+1)& (0+255),b
  2159  00042C  0E04               	movlw	4
  2160  00042E  0100               	movlb	0	; () banked
  2161  000430  2766               	addwf	??_testMemory& (0+255),f,b
  2162  000432  0E00               	movlw	0
  2163  000434  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  2164  000436  0100               	movlb	0	; () banked
  2165  000438  5160               	movf	?___wmul& (0+255),w,b
  2166  00043A  0100               	movlb	0	; () banked
  2167  00043C  2766               	addwf	??_testMemory& (0+255),f,b
  2168  00043E  0100               	movlb	0	; () banked
  2169  000440  5161               	movf	(?___wmul+1)& (0+255),w,b
  2170  000442  0100               	movlb	0	; () banked
  2171  000444  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  2172  000446  0E02               	movlw	2
  2173  000448  0100               	movlb	0	; () banked
  2174  00044A  2566               	addwf	??_testMemory& (0+255),w,b
  2175  00044C  6ED9               	movwf	fsr2l,c
  2176  00044E  0E00               	movlw	0
  2177  000450  0100               	movlb	0	; () banked
  2178  000452  2167               	addwfc	(??_testMemory+1)& (0+255),w,b
  2179  000454  6EDA               	movwf	fsr2h,c
  2180  000456  0E03               	movlw	3
  2181  000458  6EDF               	movwf	indf2,c
  2182                           
  2183                           ;peripherals.c: 362: ABB_1.det_arrays.UIDs[i].UID[3] = 129 - i;
  2184  00045A  C06E  F060         	movff	testMemory@i_1269,___wmul@multiplier
  2185  00045E  C06F  F061         	movff	testMemory@i_1269+1,___wmul@multiplier+1
  2186  000462  0E00               	movlw	0
  2187  000464  0100               	movlb	0	; () banked
  2188  000466  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  2189  000468  0E05               	movlw	5
  2190  00046A  6F62               	movwf	___wmul@multiplicand& (0+255),b
  2191  00046C  ECB3  F038         	call	___wmul	;wreg free
  2192  000470  0EC0               	movlw	low _ABB_1
